hw,ps,df,il,gc,crm,sc,sf,af,id,lw,sd,sb
sadiki,pn,a *little; a *few,,,hadiki,,,,,,,
sadng$1,vi,*moderate (in behavior or wealth),,,,,,,,,,
sadng$2,conj,*whereas; *however,,,seda/ng,,,,,,,
saku,n,k.o. *pouch worn in a *sash around o.'s waist; an article of female *clothing,,,,,clothing,,,,,
sakul,v,to *stab s.t. with a spear; esp. with a downward *jab ; to *hurl a spear at s.o. or s.t.,,,,,,sakuli,,,,
sakul,v,to *cast s.t. downward (to a specific place),,,,,,sakul akang,,,,
sakul,v,to cast s.t. at s.o.'s request,,,,,,basakul,,,,
sakul,vi,to work at extracting sago in such a manner,ari bai kami tolu urang basakul ambulung hakayu sigodo dumik | Yesterday the three of,,,,,sasakul,,,,
sakul,n,"prising *bar ; *mattock for scraping sago pith
 ..panyakulang",,,,,,,,,,
sakul,n,the site or place where the sago is scraped; *workplace,,,panyakulang,,tool,,,,,
sakult,n,k.o. *tree; *cacao; [%*Theobroma~cacao|] ; k.o. *beverage; *cocoa,,,,,plant,,,,,
sakupa,n,tackle *box,,,,,fishing,,,,,
sakurang-kurangnya,conj,*at~least,,,,,,,,,,
sala,vi,*incorrect,,,,,,salai,,,,
sala,v,to *miss; to be *off~target,,,,,,sala-sala,,,,
sala,vi,*mixed~up; somewhat *wrong,,,,,,,,,,
salagng,n,a half *coconut; the flesh of which has been partially scraped,,,,,,,,,,
salaht,n,k.o. *trap in which a large piece of timber falls on and crushes the prey ; k.o. *booby-trap using such a mechanism to protect a house or village from intruders,,,sungga ; lika-lika ; tamboang,,,,,,,
salak,n,k.o. *palm; the *Salacca~palm; [%*Zalacca~edulis|],,,,,plant,,,,,
salamanetu,n,k.o. *fish,,,,,fish,,,,,
salamat,n,*safety; *peace; *salvation,doa salamat| a propitiatory meal (preceded by ritual prayer),,,,,,,,,
salapa,n,k.o. round scoop *net; used for small fish,,,,,fishing,,,,,
salapang,num,*nine,,,,,,,,,,
salasa,n,*Tuesday,,,,,,,,,,
salatang,n,a *point of the compass; *south ; a *point of the compass; *south-southeast ; a rainy *season characterized by high seas and wind *storm|s,,,,,,,salatang manunggara,,,
salawa,v,to *sharpen s.t. (a blade) (without water),,,,,,salawai,,,,
salawa,v,to sharpen s.t. for s.o.,,,,,,salawa akang,,,,
salawa,v,to sharpen s.t. at s.o.'s request,,,,,,basalawa,,,,
salawa,vi,to be engaged in sharpening a blade,,,asa,,,,,,,
salawat,n,a *laudation of the prophet Muhammad recited by the congregation repeatedly; usually,,,,,,basalawat,,,,
salawat,vi,to engage in reciting this laudation,,,doit salawat,,,,,,,
sale,v,to *smoke s.t. (fruit or fish); to *preserve or *cure s.t. by exposure to smoke,lao sale | smoked fish,,,,culinary,salei,,,,
sale,v,to smoke s.t. for s.o.,salei aku lao hadiki | Smoke some fish for me; please,,,,,sale akang,,,,
sale,v,to smoke s.t. at s.o.'s request,,,,,,basale,,,,
sale,vi,to engage in smoking fish,,,,,,panyaleang,,,,
sale,n,a *rack or place to smoke fish,,,,,,,,,,
salendang,n,k.o. *sash or *shawl,,,kudung,,clothing,,,,,
salia,n,*sarong ; sarong worn during prayer ; *cloth ; *blanket ; *cloth for carrying infants <*sling> ; burial *shroud,,,,,clothing,saliai,salia sambeang ; salia paokop ; salia pasaoang ; salia puti,,,
salia,v,to clothe s.o. or s.t. with a sarong,,,,,,salia akang,,,,
salia,v,to clothe s.o. or s.t. at s.o.'s request,,,,,,basalia,,,,
salia,vi,to wear a sarong,,,,,,pasaliai,,,,
salia,v,to wrap s.o. with cloth (e.g. a towel; a blanket) as if it were a sarong ; to clothe s.o. very carefully in a sarong (e.g. when assisting a bride dressing for her,pasaliai adimu nang handuk | Wrap a towel around your little sister (and fasten it like a,,,,,pasaliai akang,,,,
salia,v,to clothe s.o. in a sarong or sarong-like article of clothing at s.o.'s request,,,,,,,,,,
salobar,n,*brackish (of water),,,togor-togor,,,,,,,
saloi,n,k.o. *basket; carried on the back,,,,,utensil,,,,,
salong,n,*damar *resin ; damar *torch,,,,,,salongi,,,,
salong,v,to *shine a light on s.t.; esp. with a damar torch or taper,,,,,,basalongi,,,,
salong,vi,to *look~for things with a light; esp. a torch,,,,,,panyalongi,,,,
salong,v,to *illumine s.t. by focusing a light on it,si halima panyalongi anuna ia yang rodak de pake-pakerapuna | Halimah was using a,,,,,manyalong,,,,
salong,vi,to search for seafood in tidal pools; esp. by torchlight <*illumine>,,,,,,manyalongi,,,,
salong,vi,to look for things with a torch or other light,,,,,,,,,,
salu,v,to *pick~up and to *shape sago meal into containers,,,,,sago,basalu,,,,
salu,vi,to be engaged in shaping sago meal,,,,,sago,,,,,
salu-salu,n.,k.o. *disease; similar to *measles,,,,,health,,,,,
salng,,,,,basala/ng,,,,,,,
sama skali,adv,*completely; *in~toto,manusia sama skali luang | Everyone (people in toto) fled,,,,,,,,,
samangka,n,k.o. *vine bearing edible *fruit; *watermelon [%*Citrullus~lanatus|],,,,,plant,,,,,
sama$1,vi,*same; *equivalent ; the *same~as,tala sama ga sarupa ga| It was the same; exactly the same ; harga sama nang ruma itu| a price the same as that house,,,,,,sama nang,,,
sama$2,prep,*with,,,nang,apparently Indonesian,,,,,,
samaput,vi,to lose consciousness; to *faint,,,,,,,,,,
samat,v,to *fix~together two pieces by *skewer|ing or *pin|ning them togther; e.g. to make a,,,,,,samati,,,,
samat,v,to  pin s.t. to s.t.,,,,,,samat akang,,,,
samat,v,to affix s.t. (by pinning) for s.o. else,,,,,,basamat,,,,
samat,vi,to be engaged in pinning or fixing things together,,,,,,,,,,
sambal,,,,,dabu-dabu sambal,,,,,,,
sambar,v,to *lunge and *attack; to *dive and *swipe at (of predatory birds or fish),,,,,,,,,,
sambeang,vi,to perform the Muslim *pray|er *ritual,,,,,spiritual,basambeang,,,,
sambeang,vi,to engage in performing the Muslim *pray|er *ritual,,,,,spiritual,,,,,
sambei,v,to *exchange s.t. (for s.t. else),,,,,,sambei akang,,,,
sambei,v,to exchange s.t. (for s.t. else) at s.o.'s request,,,,,,basambei,,,,
sambei,v,to engage in *barter|ing or exchanging o. thing for another,,,,,,,,,,
sambilu,n,the outer *bark of certain k.o. *bamboo; this serves as a sharp *blade,,,sasambiluna bawi,,,,,,,
sambut,v,to *reply to s.t.; to *respond to s.t. ; to *greet s.o.'s arrival,sambut carita | to respond to a conversation (by contributing to it),,,,,basambut,,,,
sambut,vi,to engage in greeting an arrival,,,,,,,,,,
sampat,v,to *elevate s.t.; to *put s.t. in a high place ; to carry s.t. on the head,Si sapi musampat tiola de bangkurunga ia. | Sapi put his feet on his (friend's) back ; alengo pasi basasa mena pasi muli musampat pasasa:ng de kapala buluta | Just now they,,,,,sampat akang,,,,
sampat,v,to *put in a high place at another's request; to *elevate for s.o.,,,,,,basampat,,,,
sampat,vi,to be seated (on an elevated place; e.g. a chair not the floor),,,,,,panyampatang,,,,
sampat,n,the *coil of cloth placed on the head to support burdens carried there,,,panyjampatang,,,,,,,
sampe,vi,to *arrive,,,,Indonesian,,,,,,
sana,loc,*there,,,inycana,,,,,,,
sanak,n,*sibling or first *cousin,ampat sanak |four brothers and sisters (in the family),,,,kinship,pasanakang,,,,
sanak,n,a *familial~unit; the relationship that pertains among siblings and first cousins,,,,,,pasa-pasanakang,,,,
sanak,n,the *relationship that pertains among siblings with the same father but different,,,,,,sapasanakang,,,,
sanak,n,o. in the same extended *family and at the same generational level,,,,,,,,,,
sandal,n,*sandals,,,,,,,,,,
sandar,vt,to bring a vehicle *close to its resting place; e.g.; to bring a boat next to a pier or to,,,,,,sandar akang,,,,
sandar,v,to bring s.t. (a bicycle; a boat) into close contact at s.o.'s request,,,,,,basandar,,,,
sandar,vi,to be in a close; esp. leaning; position,,,,,,,,,,
sander,,,,,,,,sanderi,,,,
sander,v,to *lean s.t. in some place,,,,,,sander akang,,,,
sander,v,to cause to *lean against,Musander akang kumbar de itu. | Lean the sago midribs over there.,,,,,basander,,,,
sander,vi,to *lean; to lean back; to *prop oneself,,,,,,nasander,,,,
sander,vi,to be unintentionally leaned or propped against; *huddle|d against,ia salalu nasandar imbawa | It (a fish) always is forced to be huddled close to the bottom,,,,,,,,,
sandiri,n,*self,itu aku sandiri kueti akang moyo keadaanya| As for that I myself do not understand the,,sasaraurang,,,,,,,
sang,,,,,basala/ng,,,,,,,
sangaji,n,a *title of hereditary *nobility ; a title given by the sultan to the village *head of (Christian) Labuha,,,,,society,,,,,
sangal,v,to *grab s.o. by the neck with one hand,,,kurup,,,sangal akang,,,,
sangal,v,to *pin s.o.'s neck down with one hand ; to push s.o. into water by grabbing the neck,,,,,,basangalang,,,,
sangal,vi,to grab at e.o.'s neck,,,,,,,,,,
sanggalotang api,n,k.o. *plant with toxic leaves,,,,,plant,,,,,
sanggera,,,,,ndango sanggera,,,,,,,
sanggul,n,*hair-bun,,,,,,basanggul,,,,
sanggul,vi,to *fasten a hair-bun,,,,,,,,,,
sanggup,vi,to be *capable or *sufficient,ma sanggup ka mo itu papang ilau itu| Well; is it good enough or not; I mean the board,,,,,,,,,
sangka,vt,to *assume; to *reckon; to *presume,Dang kusangka lao batu ga. | Furthermore; I even thought it was a reef fish.,,,,,basasangka:ng,,,,
sangka,vi,to make mutual accusations <*accuse>,,,,,,,,,,
sao$1,v,to *carry on the side with one arm supporting from below,,,,,,pasao akang,,,,
sao$1,v,to *carry s.t. and place it next to s.t. of the same kind in order to make sure they are of ; to make s.t. the same size or shape; e.g. by trimming it if it is too long; to *even~up ; to *unite diverse elements,,,sikut sao ; salia pasaoang,,,,,,,
sao$2,n,k.o. *tree bearing edible *fruit; the *sapodilla [%*Manilkara~zapota|],,,,,plant,,,,,
saot,n,the *peg|ging or *strap|s used to sew (thatch),,,,,,saoti,,,,
saot,v,to *strap s.t. with bamboo lashing,,,,,,basaoti,,,,
saot,vi,to engage in strapping thatch,,,,,,,,,,
sa:p,,,,,saba/p,,,,,,,
sapa,pn,*how~many,sapa meter| How many meters?,,,,,sapa-sapa,,,,
sapa,pn,about how many,sapa-sapa taong| approximately how many years,,sabaya/ ; sapat-,,,,,,,
sapa-,numm,a *fraction|al part,,a numeral marker indicating fractional divisions,sapadua,,,,,,,
sapabiniang,,,,,bini,,,,,,,
sapacucuang,,,,,cucu,,,,,,,
sapadua,pn,*some; roughly *half,,,dua ; istenga ; hatanga,,,,,,,
sapar,n,the second *month of the Islamic calendar,,,balumbar,,,,,,,
saparnakang,,,,,paranakang,,,,,,,
sapasanakang,,,,,sanak,,,,,,,
sapat-,pn,*how~many; in certain collocations,sapatari |how many days ; sapatudang | how many months ; sapaturang | how many persons,,sabaya/ ; sapa,,,,,,,
sapatang,n,*one~*night ; *tonight ; *that~*night,,,patang,,,,sapatang ini ; sapatang itu,,,
sapela,n,*crotch ; *genitalia,,,,,body,sapelai,,,,
sapela,v,to *step~over s.t.; to *straddle s.t.,,,,,,,,,,
sapi,n,*cow; *cattle; [%*Bos~|sp.],,,,,animal,,,,,
sapiak,,,,,,,,piak,,,,
sapt,n,*Saturday,,,,,,,,,,
sapulu,num,*ten ; *marker~of~teens ; *eleven,sapulu dua | twelve,,pulu,,,,sapulu sabua,,,
sapupu,n,*cousin; *first~cousin ; *first~cousin ; *second~cousin,,,sanak,,kinship,,sapupu hakali ; sapupu duakali,,,
saput,v,to *wipe s.t. ; to *snatch s.t. away (of small thefts) ; to completely remove s.t. in o. sweep,alu-alungang tala musaput nyjong de sawang | The waves have washed away the,,,,,saputi,,,,
saput,v,to wipe or rub s.t. for s.o.,,,,,,saput akang,,,,
saput,v,to *wipe s.t. or to *rub s.t. with cloth at s.o.'s request,,,,,,basaput,,,,
saput,vi,to *wipe o.'s body ; to engage in wiping,,,,,,basaput akang,,,,
saput,vi,to engage in wiping with s.t.,,,,,,basa-basaputang,,,,
saput,vi,to wipe e.o.,,,,,,sasaput,sasaputa ndango,,,
saput,n,a long *utensil with a cloth or paper tip used to wipe the sago mold <*wiper>,,,,,,panyaputang,,,,
saput,n,wiping cloth or *tool for *level|ing sago flour in molds,,,manyaput,,sago,,,,,
sapl,num,marker of teens,sapl tolu | thirteen,,,in casual or rapid speech,,,,,,
saradina,n,k.o. *fish; the *bony~*bream or *hair-back~*herring; [%*Nematolosa~come|],,,,,fish,,,,,
sarampa,n,*measles,,,salu-salu,,health,,,,,
sarampang,n,*trident,,,,,tool,,,,,
sarani,n,the *Christian religion,manusia sarani | a Christian,,,,,,,,,
sara$1,,,,,,,,sara akang,,,,
sara$1,v,to *hand~over s.t.; to *present s.t.,,,,,,nasara,,,,
sara$1,vi,to have *spread (of disease),panomu itu tala nasara de aku itu | That skin fungus has spread to me,,,,,,,,,
sara$2,,,,,hakim sara,,,,,,,
sarar,vi,to *squat on o.'s haunches,,,,,,basarar,,,,
sarar,vi,to squat for some time,,,,,,,,,,
sarawaki,n,k.o. short-spined *sea~urchin; perhaps [%*Asthenosoma~varium|],,,,,sea creature,,,,,
sari,n,*one~*day ; *today,,,ari,,,,sari ini,,,
sarini,,,,,sari,,,,,,,
saritu,part,*then; *at~that~time,,,,,,,,,,
saroa,n,k.o. edible *sea~urchin; class *Echinoidea,,,,,sea creature,,,,,
sarok,vt,to *scatter s.t. by *toss|ing upward; esp. in a crowd (i.e.; rice at a wedding; coins in a crowd),,,,,,saroki,,,,
sarok,v,to *bombard with s.t.,saroki doit |to scatter money,,,,,sarok akang,,,,
sarok,v,to *toss and *scatter s.t. at s.o.'s request,,,,,,basarok,,,,
sarok,vi,to *throw colored rice at a wedding,,,,,,,,,,
sarosap,,,,,,,,nasarosap,,,,
sarosap,vi,"to feel a *twinge of *pain because s.t. has gotten into or pressed 
 against a wound",,,,,,,,,,
sartu,,,,,,,,sartui,,,,
sartu,v,to *cleanse ritually defiled objects with clay,,,,,spiritual,basartu,,,,
sartu,vi,"to *cleanse o.s. of serious *ritual impurity by rubbing with 
 clay",,,,,spiritual,,,,,
saruma,n,*friend; *co-worker; *colleague,"basalng nang saruma batikang kami dangang mpu | If you are with friends; say ""We",,ruma,,,basaruma,,,,
saruma,vi,to have a *friend; to be friends,,,,,,basaruma akang,,,,
saruma,vi,to introduce s.o. to s.o. else,,,,,,basarumang,,,,
saruma,vi,to be friends; to have a friendship,,,,,,pasarumai,,,,
saruma,v,to *befriend; to take s.o. as a *friend,,,,,,pasaruma akang,,,,
saruma,v,to *compare two objects of the same kind (to see how they may differ in detail),,,,,,pasaruma:ng,,,,
saruma,n,a *collection of friends; a *clique; an *association ; *friend,aku pasaruma:ng nang si musa | I am a friend of Musa,,,Casual,,bapasaruma:ng,,,,
saruma,vi,to be in the state of making friends with each other,kau mutarima dangang untuk bapasaruma:ng | Do you accept me as s.o. with whom to,,ba: ruma,,,,,,,
sarung,n,*sheath; *covering ( e.g. of a pillow),bayaka sarunga | machete sheath ; kalanggurung sarunga | pillowcase,,,,,sarungi,,,,
sarung,vt,to *encase s.t.; to *put s.t. into its sheath or cover,Capt sarungi gogololo itu. | Hurry up and put the pillowcase on the bolster.,,,,,basarung,,,,
sarung,vi,to engage in sheathing or covering ; to be encased,,,,,,,,,,
sarupa,vi,*same; *similar,,,rupa$1,,,,,,,
saru-sarung,n,*flank (of o.'s body),,,sarung,,body,,,,,
sasa,vt,to *wash s.t. (clothes) ; to have only the clothes one wears (i.e.; to take off and wash the same set of clothes),,,,,,sasai,sasa guer,,,
sasa,v,to wash s.t. for s.o.,,,,,,sasa:kang,,,,
sasa,v,to *wash (clothes) at s.o.'s request,,,,,,basasa,,,,
sasa,vi,to be doing the wash,,,,,,pasasa:ng,,,,
sasa,n,the *wash (i.e. dirty clothes to be washed or clothes just recently washed) <*laundry>,,,,,,,,,,
sasaja,,,,,saja$1,,,,,,,
sasakul,,,,,sakul,,,,,,,
sasambiluna bawi,n,k.o. *plant; k.o. spiked grass-like *herb|aceous *plant; [%*Cyperus~|sp.],,,sambilu,,plant,,,,,
sasanggai,n,various k.o. branching *plant|s ; the *sea~nettle or *stinging~*hydroid; [%*Aglaophenia~|sp.]; the *tube~worm or ; k.o. *herb|aceous *plant; *club~moss; [%*Lycopodium~|sp.],,,,,plant ; plant,,sasanggai tanggalaot ; sasanggai kayuang,,,
sasangkm,n,k.o. small black *ant; fam. *Formicidae,,,somut,,insect,,,,,
sasaraurang,pn,*by~*oneself,,,urang,,,,,,,
sasat,vi,to be *lost,,,,,,sasat akang,,,,
sasat,v,to make s.o. *lose his or her way; to *ditch s.o.,,,,,,,,,,
sasati,vi,to have an urgent need to *defecate,si udin sasati po malumpat de da: de sawang | Udin needed to use the toilet so he ran to,,,,,,,,,
sasi,v,to *curse s.o.,Inana ia musasi anaka. | His mother cursed her child.,,,,,basasi,,,,
sasi,vi,to take an *oath; to bear *witness with an oath,,,,,,basasi-sasiang,,,,
sasi,vi,to curse e.o.,,,doa/,,,,,,,
sasiang,n,k.o. rock *oyster; probably [%*Saxostrea~commercialis|],,,,,,,,,,
sasokat,vi,*narrow; *cramped,,,,,,sasokati,,,,
sasokat,v,to fill s.t. up so it is cramped,,,,,,,,,,
sasona,n,k.o. *crustacean; *shrimp; suborder *Natantia ; k.o. *shrimp ; k.o. *shrimp ; k.o. freshwater *crab; tribe *Brachyura,,,,,sea creature ; sea creature ; sea creature ; sea creature,,sasona batu ; sasona tanggalaut ; sasona katang,,,
sasu:,n,k.o. *cephalopod; *squid; class *Cephalopoda,,,,,sea creature,,,,,
sat,n,*vitamin ; *nutrient,,,,,,,,,,
sate,n,*satay; *brochette|s of roasted meat; fish or sago grubs,,,,,,,,,,
satenga,pn,*half,,,istenga,,,,,,,
satiap,pn,*every,,,tiap$1,,,,,,,
satinggi-tingginya,conj,*at~most,,,,,,,,,,
satu,num,*one; postposed in certain phrases,jam satu| one o'clock ; nomor satu| first of all,,,apparently Indonesian,,,,,,
satuju,vi,to *concur or *agree,,,,Indonesian,,,,,,
saturu:,v,to *hate s.o.,,,,,,,,,,
saturu:,vi,to feel *hateful,,,,,,saturu:i,,,,
saturu:,v,to *hate s.o.; to *resent s.o.,,,jaga saturui,,,basa-basaturu:ang,,,,
saturu:,vi,to be in mutual enmity; to hate e.o.,,,,,,,,,,
sau,v,to *persuade; to *coax,,,,,,,,,,
sauk,v,to *draw~water from a well ; to *scoop~up; e.g.; small fish from an enclosing net,basalng lao tama itu pasi musauk cara deminy | If fish go in; how do they scoop,,,,,sauki,,,,
sauk,v,to *draw~water for s.o.,Aku kusauki kau paisu. | I'll draw some water for you.,,,,,sauk akang,,,,
sauk,v,to draw water at s.o.'s request,,,,,,basauk,,,,
sauk,vi,to be engaged in drawing water <*draw~water>,yo itu kita alengo balampo basauk paisu tu| Yes; about that; well a while ago we walked,,,,,basa-basaukang,,,,
sauk,vi,to draw water for e.o.,,,,,,sau-sauk,,,,
sauk,n,*dipper,,,,,utensil,,,,,
saulapa,n,*dining~room,,,,,house,,,,,
saut,,,,,,,,sauti,,,,
saut,v,to answer s.o.,,,,,,saut akang,,,,
saut,v,to answer for s.o. else,,,,,,sauti akang,,,,
saut,v,to answer s.o. for s.o. else,,,,,,basasautang,,,,
saut,vi,to *argue with each other; to *answer each other's accusations,,,,,,manyaut,,,,
saut,vi,to *reply to a call; to *shout back a greeting,,,,,,,,,,
saya,n,*flower ; k.o. white *flower,,,,,,,saya gambir,,,
semang-semang,n,k.o. *outrigger *boat,,,nyjong mananderu,TM,boat,,,,,
sempe$1,n,k.o. large earthenware *bowl,,,,Arch,,,,,,
sempe$2,vi,*bald (of heads),,,,,,,,,,
semn,n,*cement,,,,,,,,,,
sen,n,*cent,,,,,,,,,,
sendelt,n,rope *sandals worn by women,,,,Arch,,,,,,
sender  bonycis,n,"k.o. *legume; the *French~*bean or *string~bean; 
 [%*Phaseolus~vulgaris|]",,,,,plant,,,,,
sender,n,k.o. *herb; *celery; [%*Apium~graveolens | var. %dulce|],,,,,plant,,,,,
